,id_from,id_to,appContactDate,appName
0,0,55,2020-10-19T21:10,Corona-Warn-App
1,0,62,2021-07-24T22:01,Immuni
2,1,65,2020-08-18T16:23,Stopp Corona App
3,1,12,2020-03-11T10:10,Coronalert
4,1,58,2020-02-27T15:38,Immuni
5,2,11,2020-02-13T09:52,CovTracer-EN
6,2,22,2021-12-15T07:14,Immuni
7,2,79,2020-09-16T04:40,TousAntiCovid
8,3,39,2021-08-19T10:36,Stopp Corona App
9,3,26,2021-02-19T11:59,Immuni
10,3,57,2020-11-18T07:59,TousAntiCovid
11,4,98,2021-09-05T01:19,TousAntiCovid
12,5,60,2020-03-08T05:39,Coronalert
13,5,88,2021-11-20T04:59,Corona-Warn-App
14,5,44,2020-06-15T10:55,TousAntiCovid
15,6,41,2020-04-18T13:09,TousAntiCovid
16,6,88,2021-02-17T20:14,CovTracer-EN
17,6,85,2021-01-19T13:02,Corona-Warn-App
18,6,62,2020-12-24T15:48,Coronalert
19,7,11,2021-02-07T16:34,Coronalert
20,7,27,2021-09-20T06:16,Coronalert
21,7,54,2022-01-15T06:24,Corona-Warn-App
22,8,91,2020-04-15T03:21,Coronalert
23,8,55,2021-08-24T15:32,Stopp Corona App
24,8,77,2020-12-23T08:19,CovTracer-EN
25,9,25,2020-08-28T07:10,CovTracer-EN
26,9,91,2020-07-23T17:50,TousAntiCovid
27,10,33,2022-01-13T12:21,CovTracer-EN
28,10,39,2020-05-11T05:15,CovTracer-EN
29,10,58,2020-10-02T16:31,TousAntiCovid
30,11,2,2020-02-13T09:52,CovTracer-EN
31,11,7,2021-02-07T16:34,Coronalert
32,11,30,2020-07-08T19:03,Immuni
33,11,45,2020-10-11T16:06,Corona-Warn-App
34,11,96,2020-08-21T16:45,Stopp Corona App
35,12,1,2020-03-11T10:10,Coronalert
36,12,20,2020-09-12T13:23,Coronalert
37,12,19,2020-12-21T12:13,Coronalert
38,12,38,2021-01-12T13:10,Immuni
39,12,83,2021-06-07T17:59,Stopp Corona App
40,13,23,2021-07-07T10:35,Corona-Warn-App
41,13,59,2020-08-01T03:18,Immuni
42,13,41,2020-04-08T15:15,Corona-Warn-App
43,14,91,2021-08-19T02:36,Corona-Warn-App
44,14,17,2021-08-30T01:40,Coronalert
45,14,54,2020-06-14T01:15,CovTracer-EN
46,15,60,2021-02-05T17:14,Coronalert
47,16,40,2020-08-20T13:51,CovTracer-EN
48,17,14,2021-08-30T01:40,Coronalert
49,17,66,2020-09-21T05:05,Corona-Warn-App
50,17,50,2020-06-17T13:38,Immuni
51,19,12,2020-12-21T12:13,Coronalert
52,20,12,2020-09-12T13:23,Coronalert
53,20,86,2020-03-07T00:55,Coronalert
54,21,40,2021-07-13T12:56,CovTracer-EN
55,22,2,2021-12-15T07:14,Immuni
56,22,24,2020-02-10T03:31,Corona-Warn-App
57,22,81,2020-04-10T11:07,TousAntiCovid
58,23,13,2021-07-07T10:35,Corona-Warn-App
59,23,85,2020-04-22T18:31,TousAntiCovid
60,24,26,2021-02-18T19:39,Corona-Warn-App
61,24,63,2022-01-13T11:46,CovTracer-EN
62,24,22,2020-02-10T03:31,Corona-Warn-App
63,24,46,2020-07-13T17:23,Coronalert
64,25,9,2020-08-28T07:10,CovTracer-EN
65,25,81,2021-08-25T16:18,Coronalert
66,25,93,2020-07-17T04:28,Corona-Warn-App
67,25,66,2020-06-21T20:25,TousAntiCovid
68,25,52,2021-04-03T05:39,Stopp Corona App
69,25,57,2022-01-10T00:50,Corona-Warn-App
70,25,84,2020-04-08T12:09,Corona-Warn-App
71,26,24,2021-02-18T19:39,Corona-Warn-App
72,26,74,2020-09-21T03:36,Coronalert
73,26,30,2020-03-18T05:56,Corona-Warn-App
74,26,3,2021-02-19T11:59,Immuni
75,27,7,2021-09-20T06:16,Coronalert
76,27,55,2021-11-12T16:24,CovTracer-EN
77,28,73,2021-05-31T07:12,Immuni
78,28,91,2021-08-18T21:36,Corona-Warn-App
79,29,35,2020-06-06T19:03,Stopp Corona App
80,30,11,2020-07-08T19:03,Immuni
81,30,26,2020-03-18T05:56,Corona-Warn-App
82,30,48,2021-10-21T01:22,Immuni
83,30,53,2020-06-25T12:49,CovTracer-EN
84,30,84,2020-10-17T11:05,CovTracer-EN
85,30,87,2021-04-25T04:06,Stopp Corona App
86,31,51,2020-05-21T07:11,Coronalert
87,32,80,2021-09-16T13:06,CovTracer-EN
88,32,98,2020-04-13T19:22,Coronalert
89,33,53,2020-07-30T14:11,Stopp Corona App
90,33,36,2020-03-10T00:44,Stopp Corona App
91,33,10,2022-01-13T12:21,CovTracer-EN
92,33,35,2020-06-17T05:50,Corona-Warn-App
93,33,39,2021-09-25T16:43,Coronalert
94,33,81,2020-08-20T13:24,Immuni
95,35,29,2020-06-06T19:03,Stopp Corona App
